info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/0h/qs260rg1295f3gg55lm4qfdh0000gn/T/chromatic--82004-qXyU5P5egrVh
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/carlyrichardson/Projects/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 38% building 238/251 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 239/251 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 240/251 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 240/252 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 39% building 242/252 modules 10 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 39% building 242/253 modules 11 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 39% building 242/254 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 39% building 242/255 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 243/256 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/carlyrichardson/Projects/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 247/269 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 250/269 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 256/272 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 263/288 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 41% building 263/291 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 264/291 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/291 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 41% building 265/292 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 41% building 265/293 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 41% building 266/293 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 267/293 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active css /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/carlyrichardson/Projects/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/carlyrichardson/Projects/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 42% building 268/294 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 268/297 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 42% building 268/298 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 268/299 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 269/299 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 269/300 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 42% building 269/301 modules 32 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 270/301 modules 31 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 271/301 modules 30 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 277/302 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 44% building 291/312 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 46% building 301/317 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 46% building 302/322 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/carlyrichardson/Projects/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
